3221,561,186,12
3222,561,520,9
3223,561,258,17
3224,561,121,13
3225,561,587,11
3226,561,207,18
3227,562,145,20
3228,562,416,7
3229,562,343,2
3230,562,142,14
3231,562,217,4
3232,562,153,10
3233,563,57,18
3234,563,440,4
3235,563,82,11
3236,563,455,15
3237,564,386,8
3238,564,363,12
3239,564,581,1
3240,564,522,7
3241,564,326,20
3242,564,175,11
3243,564,460,11
3244,565,517,14
3245,565,546,8
3246,565,196,6
3247,565,550,12
3248,565,121,13
3249,565,162,3
3250,565,387,17
3251,565,355,18
3252,566,459,1
3253,566,229,17
3254,566,73,13
3255,566,531,1
3256,567,522,4
3257,567,388,1
3258,567,145,15
3259,568,538,6
3260,568,482,15
3261,568,361,2
3262,568,94,13
3263,568,195,11
3264,568,276,11
3265,568,598,19
3266,568,212,16
3267,569,61,16
3268,569,75,10
3269,569,222,6
3270,569,248,16
3271,569,207,1
3272,569,449,14
3273,569,46,16
3274,570,47,7
3275,570,397,5
3276,570,76,4
3277,570,546,3
3278,570,327,20
3279,571,173,15
3280,571,109,11
3281,571,253,13
3282,571,132,4
3283,571,175,1
3284,571,347,16
3285,572,128,5
3286,572,205,1
3287,572,80,20
3288,572,347,9
3289,573,70,12
3290,573,265,3
3291,573,267,10
3292,573,55,10
3293,574,504,6
3294,574,175,16
3295,574,598,15
3296,574,219,16
3297,576,432,2
3298,576,434,16
3299,576,533,2
3300,576,151,13
3301,576,482,12
3302,576,222,16
3303,577,372,3
3304,577,192,6
3305,577,105,14
3306,577,153,12
3307,577,278,15
3308,577,486,16
3309,578,147,4
3310,578,79,9
3311,578,462,8
3312,578,360,6
3313,578,415,6
3314,578,205,10
3315,579,491,12
3316,579,223,16
3317,579,10,14
3318,579,572,11
3319,579,6,9
3320,580,501,13
3321,580,447,19
3322,580,138,7
3323,580,291,15
3324,580,553,15
3325,580,334,16
3326,580,248,19
3327,581,61,17
3328,581,106,19
3329,581,87,10
3330,581,556,8
3331,581,278,17
3332,581,369,4
3333,581,340,10
3334,582,325,18
3335,582,176,8
3336,582,42,14
3337,582,425,3
3338,582,176,19
3339,582,228,7
3340,583,488,8
3341,583,114,5
3342,583,553,11
3343,583,166,14
3344,583,199,15
3345,583,94,3
3346,583,195,2
3347,584,63,10
3348,584,479,18
3349,584,108,18
3350,584,141,13
3351,584,354,8
3352,584,214,6
3353,584,211,19
3354,585,364,14
3355,585,51,4
3356,585,473,3
3357,585,544,9
3358,585,363,14
3359,585,163,15
3360,585,313,10
3361,586,316,13
3362,586,3,1
3363,586,514,11
3364,586,157,15
3365,586,355,13
3366,587,523,12
3367,587,147,18
3368,587,323,10
3369,587,2,3
3370,587,559,20
3371,587,367,3
3372,587,66,5
3373,588,77,8
3374,588,195,15
3375,588,529,9
3376,588,361,9
3377,588,93,11
3378,589,487,5
3379,589,518,20
3380,589,243,10
3381,589,189,16
3382,589,186,17
3383,589,487,14
3384,590,13,2
3385,590,558,19
3386,590,594,1
3387,590,97,3
3388,590,192,14
3389,590,156,2
3390,590,104,9
3391,591,344,13
3392,591,15,16
3393,591,594,16
3394,591,23,6
3395,591,305,3
3396,591,511,9
3397,592,293,7
3398,592,336,4
3399,592,434,9
3400,592,119,11
3401,592,211,1
3402,592,214,6
3403,593,187,5
3404,593,525,11
3405,593,578,15
3406,593,282,14
3407,593,188,9
3408,593,191,20
3409,594,63,7
3410,594,232,18
3411,594,258,6
3412,594,149,4
3413,594,330,16
3414,594,106,17
3415,595,67,2
3416,595,401,4
3417,595,439,16
3418,595,583,16
3419,595,94,18
3420,596,474,20
3421,596,524,10
3422,596,141,19
3423,596,99,9
3424,596,290,14
3425,596,55,6
3426,596,50,8
3427,596,104,1
3428,597,499,19
3429,597,115,14
3430,597,222,12
3431,597,88,7
3432,597,278,12
3433,597,558,10
3434,597,29,14
3435,598,202,15
3436,598,383,14
3437,598,153,8
3438,598,12,2
3439,598,281,19
3440,598,199,17
3441,599,251,11
3442,599,324,2
3443,599,319,9
3444,599,231,3
